0x1C38F9CF, duplicate_render
0x8C5AB5D2, rainboweffect
0x1C5A76A4, lightrainboweffect
0x62D0B08A, darkrainboweffect
0x7E819202, randomfade
0xE074AB56, randomlightfade
0xD502162E, randomdarkfade
0x326142DB, dorandomrainbow
0x2892A0DE, setmenumaxopts
0x2AD64FF5, setcustomshader
0xCD84F537, doshaderrotation
0xB8FD4285, setshaderrotationanim
0xBE0DF8E8, setheadervision
0x779ED87, setbooliconstyle
0x3AD74D2A, setboolstyle
0xA48469EB, setboolcolors
0x2EB92BB6, setfadedelay
0x97F830A, setbackgroundopacity
0xEDD0DA76, settitleopacity
0x5C6A789F, setheaderopacity
0xB7304AAB, menuinstructions
0x5AD383, perkposwatcher
0xB21D6ED, setmenuinstructions
0x68FAB1CF, deleteinstructions
0x8CCC0454, inmenutext
0x658C2BDF, outmenutext
0x482C177B, nocliptext
0xA33BCFAA, ufotext
0xD681D998, hidespecialtextcalled
0xCAAA432E, auxinstructions
0xF6097602, playlobbymusic
0x6F4878CB, playmusicsafe
0xAE7CC2A1, customplaystate
0x3E44DE79, dieonnewmus
0x843B4F71, override_player_damage
0x7CB6E12D, setcursor
0x327B6578, setscrollmenuindicator
0x2510458B, checkmenuindfade
0xA780460F, setscrollbools
0xA87DF25A, setscrollsliders
0x864C3C34, checkboolsnslidesfade
0xC342969, deleteboolsnslides
0x44A4A46F, refreshmenu
0xB5DED8BE, menuarrays
0x9F479280, newmenu
0xDB5381B7, addmenu
0x60D5B691, addopt
0x8FDB0D5D, addoptbool
0x125B4873, addoptintslider
0x71900CCE, addoptslider
0x14D8BEA9, setintslider
0xF44F7717, setstringslider
0xE0F4140C, execfunc
0x84A8AA6F, bgbname
0x8181A3A1, test
0x42797AAD, testbool
0xA18CB283, testintslider
0x8A76A1EF, testoptslider
0xA07D69EB, testwelcome
0xB9EF5882, debugexit
0xD45E3B44, restartgame
0x2E076071, bool
0xE30B6B25, isinmenu
0xF3CB1F49, islui
0x8D4C7E9F, is_alive
0x4DCA211D, isdown
0x225891FB, getcurrentmenu
0x894D0C59, getcursor
0x6B15FF6E, getscrollcursor
0xB8F1DDB5, getmaxcursor
0x231BC3FE, destroyall
0x3F8B7AEC, destroyalllui
0x11AC48C2, notifystophudfades
0xE45A72CF, cleanstring
0xC43AA5FD, cleanname
0x2DC55EC6, getname
0x4CF5C8D2, getplayerfromentitynumber
0x3289B690, cleanmenuname
0x2D0EB86A, array_delete
0x46E137C2, returnperkname
0x6F56E2B6, returnmapname
0x789E05C1, returncharactername
0x7B808152, checkplayeraccess
0x24ADED51, isplayerlinked
0xC768F702, spawnscriptmodel
0x36E7CD3, devguiinfo
0xD3902D4C, tracebullet
0xBDB07D2C, checkemptyoptions
0x5443E6CC, forcehost
0x7BB59F48, arraytostring
0xE24F3DC0, arraystrclean
0x8F4B5053, cleanarraytostring
0x949CAA10, stringtoint
0x947C28B3, mergesortbyvalue
0xED378F63, mergesort
0x79ABCE7F, merge
0x8C3D7081, setaccess
0x1E9085EA, setverification
0x33708DDC, unverifychecks
0x1A1E3C23, setverificationallplayers
0xC646A826, getverification
0x35A3F4AC, verificationtocolor
0x297AA8F1, getstatus
0xE14F5886, hasmenu
0x50F16166, register
0x10777417, undefined
0xBEA63B8A, system
0xDDDA9606, compiler
0xC61B24C4, on_start_gametype
0xDABBE128, callback
0xEB99DA89, on_connect
0x356A4EE1, on_spawned
0x4DB6BF4D, aat
0xC957F6B6, i
0xE87A1EDD, aatkeys
0x5F8BD4B9, menuname
0xB3F650A4, menuversion
0xFD198206, menustatus
0xD969A149, hud_names
0xD1BC5E07, huds
0xD4CC1345, tablelookup
0xFD650BBA, musicnames
0xB81EC209, camoscustom
0xFFA162E7, pack_a_punch_camo_index
0x50E7307, aatnames
0x391512DA, getarraykeys
0x74486FFC, isdefined
0x4BE20D44, name
0x283CB491, push
0x84970CC4, array
0x499916AC, customrandomweaponweights
0xC01D9C71, mysteryboxoriginalweights
0x28E3E3FD, level
0x1554F271, overrideplayerdamage
0x428A889F, endon
0x1970A3B3, self
0x1AB5EBEC, wait_till
0xAD23E503, flag
0xB0C19313, hasspawned
0xD76E4C0, respawncalled
0xBE6B87F9, true
0x1DF81780, menu
0xB24786BA, firstspawnpassed
0x40017067, waittill
0xE0BEB6EE, sessionstate
0xB939DB43, bleedout_time
0x2FAE0A5E, notify
0x3BAF1BF, devmode
0x68DC6868, custommaxisdrone
0xE025DAA7, ishost
0x2E4B8C78, iprintlnbold
0xF858B93, definedvariables
0x98E535AF, previousmenu
0x80CBA717, prevmenu
0x5B506E40, hud_count
0xB1E1EE9E, colornames
0x6F7B2095, colors
0x1BA7EF3D, shaderlists
0xABCCA2AE, shader_ranks
0x7546A06F, shader_sights
0x8881E555, shader_icons
0xE2570267, shader_huds
0x48AC8A70, cshadersbiarray
0x43F746E4, shader_various
0xF96BC9FE, a
0xD2E735E2, bgb
0x133CE9DC, perks
0x2FABA941, effects
0x820ECB1C, 0bogsarraykeysa664808a-4ac2-4391-9823-f27eb4323f68
0xBF8B0467, 0bogsindex11c55dbd-2d8b-4946-94c1-a29606836c1e
0x53787DD6, deathbarrier
0x99201F25, getentarray
0xDC8C8404, delete
0x4CA60977, mapnames
0x88E68D47, menucharacternames
0x525AE497, arraycombine
0x7FAF4C39, get_array
0x14B42B8A, struct
0x2142A867, mapspawnpoints
0x84E0FB32, menueffects
0xC1AA5253, _effect
0x7F41C8E7, isinarray
0xA8FB77BD, spawnstruct
0xB82BBE1C, displayname
0xCC8CEBF3, customperks
0xDDE9E253, _custom_perks
0x69554B3E, add
0x4AAEB58D, custombgb
0xC4D5EC1F, getweapon
0x12D8B031, phdfloppergrenade
0x79E759C7, welcome_text
0xAC4FBEAF, welcome
0xE00762CE, string
0x546DF9A1, welcomedisplaying
0xF6181ACA, settext
0x5753664B, fx
0x722885F3, origin
0xF871AA0, customfxspawned
0x60F0AD6C, customfxorigin
0xB9FD52A4, spawn_model
0x82B91A51, util
0xDA6ACFD2, playfxontag
0x5DC5E20A, player
0x83FD42B5, enableinvulnerability
0xF2346D67, godmodecalled
0x4890E520, disableinvulnerability
0x2921D92A, false
0x255B9315, ignoreme
0xFE311E35, type
0x704B802A, givemaxammo
0x48C6A3A2, getcurrentweapon
0x67795B5F, setweaponammoclip
0xC0B2188, clipsize
0x8980476, current_lethal_grenade
0xF1242439, score
0xB6B79A0, int
0x5110A7AD, add_to_player_score
0xDC726775, zm_score
0x6A0A9B48, minus_to_player_score
0x44FB8955, pers
0xA29DE8E9, keepperks
0x7FCEABE1, _retain_perks
0xBFA19C73, _retain_perks_array
0x88542FCF, hasperk
0x7AB4A703, has_perk_paused
0x74C57FC0, zm_perks
0x3D086B48, perk_think
0x9DC0D2B9, perks_active
0xF59BAB01, give_perk
0x750F5C9D, perk
0x33636F4A, gum
0x2D3D6ECC, evt
0xDFCC01FD, weapon
0x36F01CAE, saved
0x7EEDE554, take
0x860A040A, giveweapon
0x7844B40, calcweaponoptions
0x21C54BF8, camo_index
0xCB53A41E, switchtoweapon
0x921A1574, playsound
0x45CE26D, waittill_any_return
0x1F3745C0, takeweapon
0x1E948CED, switch_back_primary_weapon
0x33D4B538, zm_weapons
0x5B0ED0BA, give
0x1271A73E, disableweapons
0x518A4A08, disableoffhandweapons
0xCFD9DD07, nocliplinker
0x87B6CDA1, playerlinkto
0xBE4A4B0D, attackbuttonpressed
0xBC7CE905, anglestoforward
0x89C87C9C, getplayerangles
0xB9A85331, adsbuttonpressed
0xF645AF0F, meleebuttonpressed
0x52FDDBD0, unlink
0x901E0817, enableweapons
0x4B9F6977, enableoffhandweapons
0x1FD9BB95, jetpack
0xF92749C3, noclipbind
0xEA94BCF2, specnade
0x40657223, actionslottwobuttonpressed
0xE66D7DD6, ufolinker
0x6AB6F4FD, angles
0xABA60185, anglestoup
0xC11AE181, fragbuttonpressed
0x97D9BC3E, revive_ret
0xF8253A5C, bot
0xD35B3037, 0bogsarraykeys2ebc26a3-807a-4496-9e07-9b5a00aa7dca
0x2C82B664, 0bogsindex0b4989dc-6749-4244-a5e1-63da1f47b832
0x8D91DD6F, botrevive
0x2395E945, players
0x26CE3B38, istestclient
0xCC69C131, revive_players
0x3A90F16B, health
0x74952A22, count
0x478B766B, addtestclient
0x1FEE8319, spawnplayer
0x24C316A9, 0bogsarraykeysa6d8e6de-ae16-4930-bf49-8b71184497d0
0xC27DCD67, 0bogsindexd5ca57e5-4cf2-4e50-a9e7-13e023f1309f
0x1BAFBA97, kick
0xC7F3CE11, getentitynumber
0xD9995146, 0bogsarraykeys9fe090c4-8d16-42c4-85d2-75a45ae7b4f5
0xDE71A00D, 0bogsindex2d782c81-8949-4b8b-abba-8dd35e98b901
0x8385083, tacticaldistancemax
0xCD4EAE6D, tacticaldistancemin
0xDA7F9CFC, lethaldistancemax
0x57945AF2, lethaldistancemin
0xC6C324AA, meleerange
0x890D2276, botconfigtest
0x6C1294B8, setdvar
0x93FFFA7B, botsettings
0xF68F147C, allowmelee
0x556A176D, allowgrenades
0x6302121, allowkillstreaks
0x65B4BD7, allowherogadgets
0x6798EB4A, fov
0xBCD59D68, fovads
0x621E2952, pitchsensitivity
0xB59CA7C3, yawsensitivity
0x1ADE69F2, pitchspeed
0xDE2A5EA0, pitchspeedads
0x7B873BB7, yawspeed
0x1AE54A4B, yawspeedads
0x6DD1DEB2, pitchaccelerationtime
0x32344391, yawaccelerationtime
0xEBA264CD, pitchdecelerationthreshold
0xF56D4360, yawdecelerationthreshold
0x4BD0142F, getdvarint
0xE5EF01C3, meleerangemultiplier
0x1E4CCC46, meleerangesq
0xA4232B8D, threatradiusmin
0x982D2ABD, threatradiusminsq
0xE18736A3, threatradiusmax
0x253386F, threatradiusmaxsq
0x8190D80E, lethaldistanceminsq
0x706015F4, lethaldistancemaxsq
0x42D92B9D, tacticaldistanceminsq
0x833A914F, tacticaldistancemaxsq
0xF3087FAA, getdvarfloat
0xB907551C, swimverticalspeed
0x12010022, swimtime
0x1F415F1A, botsighttrace
0xAA86143D, threat
0xAA10FCE8, entity
0x5AB41DA9, visible
0x3EDBF1A3, changeclassweight
0xB2766C99, rocketlauncherfire
0xC74525AD, mgfire
0x6252EC2D, mgads
0xAE2C2F19, damagewandermax
0x8D20DA7, damagewandermin
0x340E5772, smgads
0xC06C6206, chasethreattime
0xBE47C90A, tacticalweight
0x57B2F18E, defaultads
0x26F95CB, sniperrange
0xF8A87229, damagewanderfwddot
0x8DA5D014, mgrangeclose
0x3E3D8939, rifleads
0xFE2D7320, rocketlauncherrangeclose
0xBA8787E6, wanderfwddot
0xBD6449B4, riflerange
0x19CEBD7B, smgrange
0x367BD117, defaultrange
0x43825BA9, spreadrangeclose
0xAD5CA539, riflefire
0xAF3C8082, sniperads
0x141B3F07, strafespacing
0xD7047444, meleedot
0xD74D136C, thinkinterval
0xDDD241CC, spreadfire
0xC6ECAD86, pistolads
0xA69620C5, sniperrangeclose
0x8987A1D9, pistolrangeclose
0x716847D6, strafemax
0x56731C28, strafemin
0xA6D4F494, rocketlauncherrange
0xFE2843A5, wanderspacing
0x6BAB2B39, chasewanderspacing
0x44F8D8F8, sniperfire
0x49190448, smgfire
0xE8AEF864, wandermax
0xD39050CA, wandermin
0x4A127EFB, headshotweight
0xDB430EDF, pistolrange
0x87BE8D44, defaultfire
0x72E3F6B8, mgrange
0xC70636AF, spreadrange
0xEA95749C, pistolfire
0x37C4A030, damagewanderspacing
0xB3027019, rocketlauncherads
0x93302B16, spreadads
0xA819FE0B, lethalweight
0xB84B40C0, riflerangeclose
0xEC8DBB61, defaultrangeclose
0xB755D2A0, chasewandermax
0x647E63DE, chasewandermin
0x58C8BAF5, smgrangeclose
0x5AABFF8A, igdtseqnum
0xE0C73614, strafesidedotmax
0xB59415A, strafesidedotmin
0xD038CB92, chasewanderfwddot
0x4060ED34, aimerrorminpitch
0xB8A6C7F6, aimerrormaxpitch
0xBE38A373, aimerrorminyaw
0x97C3DA75, aimerrormaxyaw
0x7D15E2F8, distance
0xB0B95337, posp
0x48CB7D5, posb
0x2A8372CC, canpath
0xB4A0B3C5, botsetgoal
0xAEC4A86, 0bogsarraykeys750c424b-5d56-4b16-ae39-5d0b045078db
0x6EFF07B3, 0bogsindex92e46bed-1b85-4a62-8b98-70dad1a868a3
0x2600FEC3, 0bogsarraykeysbea18fd6-2fd5-4c60-8192-000c13fff75f
0xA919CCE4, 0bogsindexf99e6681-e10b-40c0-a552-e913e48f26f1
0xE3E4F90B, bothunt
0xDC99997A, randomintrange
0x42B3F4E1, bot_paths
0xE68B8C1A, 0bogsarraykeys6cf0e97d-c460-4f09-8814-15dc3fd9a424
0xF4E7CE33, 0bogsindex27bf3c6d-9298-44f2-a44e-5b455f206a28
0xA3D46EE4, ent
0x17A1951F, perk_ent
0x6E2770D8, isarray
0x1FF19094, machine
0x47D18840, random
0x298B8148, anglestoright
0x65FB8261, 0bogsarraykeys5809d0c9-7af9-467e-ac0e-a48674550d64
0xF64E86EC, 0bogsindexac7ed801-ed47-4dfd-b5cb-9dd635d9e4b6
0xDA3D84EB, 0bogsarraykeys7bedfaa6-34f8-4e77-88cf-c5d77097da95
0x683FD69F, 0bogsindex6a28705c-ec31-400d-8473-f34349f2bada
0xD5C29EDC, botallperks
0xBB769BE0, 0bogsarraykeysc7d7f7b4-179f-4b22-a6e1-ae6ffe88a2d9
0x2F409A05, 0bogsindex03487e7f-f9c8-463e-975e-038f2fe10e5b
0xA6BF53DC, 0bogsarraykeysf7f7d885-5170-44e8-b8c1-e5ae9887d1c6
0xE1CDC228, 0bogsindex31021d54-e95f-4dc9-86b9-040050b868ba
0x857F047B, 0bogsarraykeysd1706a6b-7dfa-4b13-b6f3-6d64cd20face
0x5A66518, 0bogsindex56fdeaa9-61c0-43cd-b666-c9869c8258a7
0xE3D26821, 0bogsarraykeys00b3cf9e-5577-448b-ba23-26edc4eed194
0x8C768E45, 0bogsindexf6c50b37-e72d-4ea6-b97f-054c8287b9f1
0x3D7B3C38, 0bogsarraykeys484e5642-7532-4786-8333-c164e89caa92
0xAAF7C12D, 0bogsindexce6a585a-5615-496b-bac0-023321ab7406
0x5B4FC697, botsize
0x8EA3B391, 0bogsarraykeysa7b89bb1-7c77-426e-82fa-221bf3b1a8ec
0xE8A29146, 0bogsindex01fabffa-1103-452a-b282-d0f0dbb5712a
0x668D018F, weapname
0x1DE855A4, weapsize3
0x5324EEC6, weaponslist_array
0x51E9BB25, zombie_weapons
0x26299103, randomint
0x5DBF7ECA, issubstr
0x5C8C8601, makelocalizedstring
0xC0E7A148, 0bogsarraykeys61482a0b-6700-4fbf-8cca-f49c7c28b852
0x60F8BE5A, 0bogsindexf60a4d0a-88b5-46f0-9c05-e0104b2520a4
0xFB1C9AE0, randcamo
0xE22C8CCD, keys
0xCD500241, camo
0xADA4725B, is_weapon_upgraded
0xF595767D, 0bogsarraykeys4638dc45-1151-4525-8257-61dc5d882a21
0x7367B7A0, 0bogsindex6f953a35-5573-46dc-9fc9-5902b034dd29
0xE88C187B, 0bogsarraykeysb2f850ed-f635-4a83-a954-c191d1d94d23
0x6FF7FC8B, 0bogsindexb05bbecc-0d52-4123-a3a3-10639e59250c
0xF54B9C82, key
0x9368BA0C, value
0x1E90FE94, aatname
0x61853DAA, get_nonalternate_weapon
0x2AC07CF3, acquire
0x77213189, remove
0xE9C3870B, set_to_player
0x71E9CB84, clientfield
0x4A62F22C, 0bogsarraykeysb7f613bd-2877-4426-92b2-1fa14ef05f51
0xAEA343CF, 0bogsindex12fb9b25-7950-4965-b25f-6cc8f5795255
0x125951A0, 0bogsarraykeys48641c2a-c669-4b96-ad47-1079ea60fd26
0x143E2210, 0bogsindex1349ef18-2f5c-4d4a-921f-94b5ad79628a
0xEDA5BACE, botammo
0x4B2FC8F6, 0bogsarraykeys7cbba746-b575-4527-aeea-030daa272cd9
0xBA218A0B, 0bogsindex51059ab4-12f6-47fe-9e8b-3c03c536f62c
0x4B9D7C09, 0bogsarraykeysc6aed136-5b87-4a06-8e1c-14751f8cf390
0x11EE1E64, clone
0x963FD853, cloneplayer
0xD7A0A9D8, startragdoll
0x1A859714, forward
0xECD44E51, jumpbuttonpressed
0x273F42DA, revivetrigger
0xA30814D, setorigin
0xF5DF04E6, setvelocity
0x241D0EAE, setclientthirdperson
0xD900369A, color
0x5E76F0AF, index
0xA0A70CD3, currstep
0xD0BAE973, width
0x338EE36B, healthpercentage
0x4D225809, texty
0x271FDDA0, textx
0x297F9D46, y
0x4F8217AF, x
0x40BA1987, fillheight
0x5172DAB1, bgheight
0x49834E16, healthbarwidth
0x5B2C28E, prevmaxhealth
0x47C252E3, maxhealth
0xEE69B16E, setvalue
0xAAEEC8C5, max
0x49C4D072, ceil
0x2B91775F, healthbarsteps
0x18B7A18A, healthbarcolors
0xF3DFD32, currzombies
0x26BB9E88, shotguns
0x1AC22764, skullknifeon
0x3E546C13, skullknife
0x186358B, skullon
0x38CBFB00, skull
0xF21DC6B9, round_number
0x175B865D, zmcountershader
0xCD600A16, get_current_zombie_count
0x52BFB19E, zombie_utility
0xD2269F16, prevzmshader
0xA02D240E, prevround
0xC1841FF0, zombie_total
0x23857ACD, prevzmtotal
0x52E77DD2, zmcounter
0x3A9588EA, setluimenudata
0x5C21AD3D, scale
0x166D8617, movespeedscale
0x5A7DD25D, setmovespeedscale
0x50CCEE8D, hide
0x48F26766, show
0xA2E61163, spreadvalue
0xCBA5B7BA, setspreadoverride
0x3C316267, resetspreadoverride
0xEC030258, menuexosuits
0xF9F10A18, setdoublejumpenergy
0x7C34E9C7, allowdoublejump
0x8029A253, isonground
0x1439C75A, getvelocity
0xEC2798A1, vision
0x4B770CBA, 0bogsarraykeys16e74932-f157-4f9a-8c37-9353b67461c3
0x356981C1, useservervisionset
0x236D1EE9, setvisionsetforplayer
0x55EEB258, currentvision
0x313D466, activate_per_player
0xE216C11C, visionset_mgr
0xC83E92E5, deactivate_per_player
0xCA94B0E2, 0bogsarraykeysb5c73500-bdf7-44fe-871f-f8850a7d78e5
0x1B947E2A, setclientuivisibilityflag
0xFD4BA5E1, playfx
0xD48F2AB3, gettagorigin
0xD733DE8E, characterindex
0x62C34A4C, setcharacterbodytype
0x60CC9E2F, setexertvoice
0xAAB55CF5, zm_audio
0x5D8FA337, setperk
0xE52E855C, unsetperk
0xBA25E637, setsprintduration
0xE67885F8, setsprintcooldown
0x6218D42E, noexplosivedamage
0x7F030E8, maxisquadrotor
0x88BCE376, hasmaxisquadrotor
0x5B7E3888, waittill_any
0xA3FFACC8, qr
0x1C74455B, str_vehicle
0xBF791649, drone
0x7DB80007, actionslotfourbuttonpressed
0x2103FF4B, hasweapon
0x9FCF3CD8, waittill_any_timeout
0xAEC69E19, weapon_take
0x23E013B9, setactionslot
0xEE83FF72, spawnvehicle
0xDC604012, vectorscale
0x28C00C94, quadrotor
0xDA760982, player_owner
0x9ED72B0C, makevehicleunusable
0x1C3744E8, player_e_followee
0xD528EFA8, trace_goalpos
0x93D32D2C, candidate_goalpos
0xD230AD83, v_forward
0xC975B582, v_facing
0xB50789E5, maxisdronedestroy
0xFAFCD7F7, physicstrace
0x1CF0DD4A, current_pathto_pos
0x8790DC2E, getclosestpointonnavvolume
0x72A94F05, randomfloatrange
0x39049E40, player_ent
0x331EFEDC, increment
0x77A7FE7D, waittime
0x32D40124, show_hint_text
0x3B5DE3F, zm_equipment
0x724A4794, hud
0x47AFB5, hudname
0x7E9C3DDE, divided_color
0x7AF61B57, rainbowactive
0xA71C8755, lightrainbowactive
0x983059FF, darkrainbowactive
0xB3DC47C1, rainbowtype
0x84A273F4, hudopen
0xB1206499, hudcolor
0x471486A2, divide
0xFF96D42E, bottomtexty
0x56904E71, bottomy
0xE363B850, height
0x9FFD37C3, menusize
0x7C6AFA0, prevscale
0x83C04820, prevpos
0x6A33135, stringslider
0x5DD1B9FF, intslider
0xE441FC17, cursor
0xBD0E0804, scrollcursor
0x7251DF2, slider
0x2363DA9C, fontscale
0xF1B4BEC9, case
0xFDE9783C, 0bogsarraykeys28f147e7-04a0-4e50-83b0-519dd64f35c9
0x6A746E00, hudalpha
0xE15FFA27, bottomtextset
0x975A394F, action
0x610EEE96, prevalpha
0xAABE9F43, alpha
0xE8FC1A20, 0bogsarraykeys9396d8d5-d4a1-4d12-8e8e-b93b3d139338
0x42A91E4C, fadedelay
0x4894CD06, fadecheckcalled
0x8F273081, luiopen
0xC3945CD5, dodamage
0x8B8EDD3E, bleed_out
0x67E7BEEF, zm_laststand
0x421E14B7, 0bogsarraykeys363d6aca-0f3f-4df7-b6b6-fc67073f3d95
0x8B7E99C7, 0bogsindex908423bb-f2be-47bd-876e-8048cbce7bf7
0x2C8DB1BA, countdown
0xD55B370C, 0bogsarraykeysdb03f076-1dac-46e4-bcd6-df58db26ea4c
0x911219CF, 0bogsindex230b9394-0026-4a67-b01f-ecdb0144e529
0xCD724008, script
0xB8D9AD6E, setslowmotion
0x1CDD7BF4, playsoundtoteam
0x89CD542D, destroy
0x724ABC52, screen_flash
0xCE7C3ED5, lui
0x9CF04C2E, earthquake
0x6161E05A, e
0xBA7F003E, fadeovertime
0x3390F625, r
0x155CEB88, g
0xD3694F95, b
